County,Site #,Latitude,Longitude,Acres,NDVI Change,Size Category,Google Maps URL
Williamson County TN,1,35.927342,-87.044496,40.92,-0.67,Large (10+ ac),"https://www.google.com/maps?q=35.927342,-87.044496"
Williamson County TN,2,35.884388,-86.926901,34.25,-0.596,Large (10+ ac),"https://www.google.com/maps?q=35.884388,-86.926901"
Williamson County TN,3,35.949755,-87.015734,33.48,-0.456,Large (10+ ac),"https://www.google.com/maps?q=35.949755,-87.015734"
Williamson County TN,4,36.004144,-86.812037,28.86,-0.679,Large (10+ ac),"https://www.google.com/maps?q=36.004144,-86.812037"
Williamson County TN,5,35.873979,-86.792016,23.85,-0.635,Large (10+ ac),"https://www.google.com/maps?q=35.873979,-86.792016"
Williamson County TN,6,35.897974,-86.912447,23.23,-0.617,Large (10+ ac),"https://www.google.com/maps?q=35.897974,-86.912447"
Williamson County TN,7,35.96316,-86.842914,20.02,-0.655,Large (10+ ac),"https://www.google.com/maps?q=35.96316,-86.842914"
Williamson County TN,8,35.941071,-86.99364,17.25,-0.478,Large (10+ ac),"https://www.google.com/maps?q=35.941071,-86.99364"
Williamson County TN,9,35.909306,-86.8795,16.53,-0.583,Large (10+ ac),"https://www.google.com/maps?q=35.909306,-86.8795"
Williamson County TN,10,36.03018,-87.066447,15.05,-0.564,Large (10+ ac),"https://www.google.com/maps?q=36.03018,-87.066447"
Williamson County TN,11,35.859725,-86.940361,15.02,-0.491,Large (10+ ac),"https://www.google.com/maps?q=35.859725,-86.940361"
Williamson County TN,12,35.944348,-86.767058,14.8,-0.606,Large (10+ ac),"https://www.google.com/maps?q=35.944348,-86.767058"
Williamson County TN,13,36.018844,-86.760252,11.79,-0.656,Large (10+ ac),"https://www.google.com/maps?q=36.018844,-86.760252"
Williamson County TN,14,35.936171,-86.93683,10.63,-0.559,Large (10+ ac),"https://www.google.com/maps?q=35.936171,-86.93683"
Williamson County TN,15,35.943241,-86.771673,9.54,-0.613,Medium (5-10 ac),"https://www.google.com/maps?q=35.943241,-86.771673"
Williamson County TN,16,35.935715,-86.87553,9.29,-0.612,Medium (5-10 ac),"https://www.google.com/maps?q=35.935715,-86.87553"
Williamson County TN,17,35.892689,-86.926949,7.34,-0.506,Medium (5-10 ac),"https://www.google.com/maps?q=35.892689,-86.926949"
Williamson County TN,18,35.9348,-86.891821,6.33,-0.543,Medium (5-10 ac),"https://www.google.com/maps?q=35.9348,-86.891821"
Williamson County TN,19,35.963489,-86.834715,4.35,-0.552,Small (2-5 ac),"https://www.google.com/maps?q=35.963489,-86.834715"
Williamson County TN,20,35.933856,-87.034763,4.32,-0.462,Small (2-5 ac),"https://www.google.com/maps?q=35.933856,-87.034763"
Williamson County TN,21,35.955435,-86.839247,4.13,-0.588,Small (2-5 ac),"https://www.google.com/maps?q=35.955435,-86.839247"
Williamson County TN,22,35.913025,-87.070209,3.78,-0.63,Small (2-5 ac),"https://www.google.com/maps?q=35.913025,-87.070209"
Williamson County TN,23,35.974803,-86.753821,3.73,-0.534,Small (2-5 ac),"https://www.google.com/maps?q=35.974803,-86.753821"
Williamson County TN,24,36.03915,-86.822286,3.68,-0.381,Small (2-5 ac),"https://www.google.com/maps?q=36.03915,-86.822286"
Williamson County TN,25,35.974534,-86.753132,3.66,-0.481,Small (2-5 ac),"https://www.google.com/maps?q=35.974534,-86.753132"
Williamson County TN,26,36.011859,-86.912398,3.63,-0.397,Small (2-5 ac),"https://www.google.com/maps?q=36.011859,-86.912398"
Williamson County TN,27,35.866261,-86.805788,3.06,-0.549,Small (2-5 ac),"https://www.google.com/maps?q=35.866261,-86.805788"
Williamson County TN,28,35.901894,-86.88029,2.77,-0.605,Small (2-5 ac),"https://www.google.com/maps?q=35.901894,-86.88029"
Williamson County TN,29,35.944122,-86.9783,2.72,-0.428,Small (2-5 ac),"https://www.google.com/maps?q=35.944122,-86.9783"
Williamson County TN,30,35.87754,-87.083982,2.67,-0.459,Small (2-5 ac),"https://www.google.com/maps?q=35.87754,-87.083982"
Williamson County TN,31,35.962453,-86.837939,2.47,-0.459,Small (2-5 ac),"https://www.google.com/maps?q=35.962453,-86.837939"
Williamson County TN,32,35.902116,-86.979269,2.45,-0.427,Small (2-5 ac),"https://www.google.com/maps?q=35.902116,-86.979269"
Williamson County TN,33,35.874734,-87.050176,2.42,-0.444,Small (2-5 ac),"https://www.google.com/maps?q=35.874734,-87.050176"
Williamson County TN,34,35.915048,-86.870152,2.35,-0.401,Small (2-5 ac),"https://www.google.com/maps?q=35.915048,-86.870152"
Williamson County TN,35,35.948444,-87.004712,2.15,-0.439,Small (2-5 ac),"https://www.google.com/maps?q=35.948444,-87.004712"
Williamson County TN,36,35.956776,-87.0382,2.1,-0.368,Small (2-5 ac),"https://www.google.com/maps?q=35.956776,-87.0382"
Williamson County TN,37,35.865772,-86.803526,2.08,-0.509,Small (2-5 ac),"https://www.google.com/maps?q=35.865772,-86.803526"
Williamson County TN,38,35.941021,-87.059574,2.05,-0.592,Small (2-5 ac),"https://www.google.com/maps?q=35.941021,-87.059574"
Williamson County TN,39,36.034773,-86.752476,2.0,-0.389,Small (2-5 ac),"https://www.google.com/maps?q=36.034773,-86.752476"
Williamson County TN,40,35.874449,-86.777231,2.0,-0.558,Small (2-5 ac),"https://www.google.com/maps?q=35.874449,-86.777231"
Maricopa AZ SE Valley,1,33.19343,-111.567859,74.77,-0.678,Large (10+ ac),"https://www.google.com/maps?q=33.19343,-111.567859"
Maricopa AZ SE Valley,2,33.184778,-111.551882,58.51,-0.523,Large (10+ ac),"https://www.google.com/maps?q=33.184778,-111.551882"
Maricopa AZ SE Valley,3,33.184451,-111.55542,54.66,-0.524,Large (10+ ac),"https://www.google.com/maps?q=33.184451,-111.55542"
Maricopa AZ SE Valley,4,33.193338,-111.560586,50.16,-0.65,Large (10+ ac),"https://www.google.com/maps?q=33.193338,-111.560586"
Maricopa AZ SE Valley,5,33.208077,-111.886332,48.51,-0.555,Large (10+ ac),"https://www.google.com/maps?q=33.208077,-111.886332"
Maricopa AZ SE Valley,6,33.190156,-111.566682,46.28,-0.673,Large (10+ ac),"https://www.google.com/maps?q=33.190156,-111.566682"
Maricopa AZ SE Valley,7,33.208222,-111.89045,46.21,-0.536,Large (10+ ac),"https://www.google.com/maps?q=33.208222,-111.89045"
Maricopa AZ SE Valley,8,33.189985,-111.560934,39.24,-0.642,Large (10+ ac),"https://www.google.com/maps?q=33.189985,-111.560934"
Maricopa AZ SE Valley,9,33.197646,-111.804232,35.11,-0.603,Large (10+ ac),"https://www.google.com/maps?q=33.197646,-111.804232"
Maricopa AZ SE Valley,10,33.299371,-111.735141,31.6,-0.415,Large (10+ ac),"https://www.google.com/maps?q=33.299371,-111.735141"
Maricopa AZ SE Valley,11,33.321831,-111.692877,24.04,-0.511,Large (10+ ac),"https://www.google.com/maps?q=33.321831,-111.692877"
Maricopa AZ SE Valley,12,33.208111,-111.882229,15.44,-0.498,Large (10+ ac),"https://www.google.com/maps?q=33.208111,-111.882229"
Maricopa AZ SE Valley,13,33.186094,-111.54942,15.2,-0.491,Large (10+ ac),"https://www.google.com/maps?q=33.186094,-111.54942"
Maricopa AZ SE Valley,14,33.171873,-111.843532,13.99,-0.66,Large (10+ ac),"https://www.google.com/maps?q=33.171873,-111.843532"
Maricopa AZ SE Valley,15,33.211973,-111.890611,12.82,-0.487,Large (10+ ac),"https://www.google.com/maps?q=33.211973,-111.890611"
Maricopa AZ SE Valley,16,33.169352,-111.847869,12.63,-0.643,Large (10+ ac),"https://www.google.com/maps?q=33.169352,-111.847869"
Maricopa AZ SE Valley,17,33.329915,-111.690562,12.48,-0.465,Large (10+ ac),"https://www.google.com/maps?q=33.329915,-111.690562"
Maricopa AZ SE Valley,18,33.170989,-111.847536,11.27,-0.59,Large (10+ ac),"https://www.google.com/maps?q=33.170989,-111.847536"
Maricopa AZ SE Valley,19,33.226184,-111.894536,10.75,-0.594,Large (10+ ac),"https://www.google.com/maps?q=33.226184,-111.894536"
Maricopa AZ SE Valley,20,33.236097,-111.616345,10.3,-0.785,Large (10+ ac),"https://www.google.com/maps?q=33.236097,-111.616345"
Maricopa AZ SE Valley,21,33.259505,-111.687686,9.98,-0.427,Medium (5-10 ac),"https://www.google.com/maps?q=33.259505,-111.687686"
Maricopa AZ SE Valley,22,33.256458,-111.68398,8.85,-0.529,Medium (5-10 ac),"https://www.google.com/maps?q=33.256458,-111.68398"
Maricopa AZ SE Valley,23,33.324349,-111.748359,8.33,-0.348,Medium (5-10 ac),"https://www.google.com/maps?q=33.324349,-111.748359"
Maricopa AZ SE Valley,24,33.408149,-111.896713,8.3,-0.426,Medium (5-10 ac),"https://www.google.com/maps?q=33.408149,-111.896713"
Maricopa AZ SE Valley,25,33.207161,-111.869557,8.15,-0.327,Medium (5-10 ac),"https://www.google.com/maps?q=33.207161,-111.869557"
Maricopa AZ SE Valley,26,33.215831,-111.555114,7.83,-0.37,Medium (5-10 ac),"https://www.google.com/maps?q=33.215831,-111.555114"
Maricopa AZ SE Valley,27,33.254241,-111.684974,7.76,-0.597,Medium (5-10 ac),"https://www.google.com/maps?q=33.254241,-111.684974"
Maricopa AZ SE Valley,28,33.326898,-111.689036,7.71,-0.477,Medium (5-10 ac),"https://www.google.com/maps?q=33.326898,-111.689036"
Maricopa AZ SE Valley,29,33.197819,-111.797131,6.47,-0.63,Medium (5-10 ac),"https://www.google.com/maps?q=33.197819,-111.797131"
Maricopa AZ SE Valley,30,33.239591,-111.585213,6.28,-0.453,Medium (5-10 ac),"https://www.google.com/maps?q=33.239591,-111.585213"
Maricopa AZ SE Valley,31,33.265464,-111.719218,6.08,-0.393,Medium (5-10 ac),"https://www.google.com/maps?q=33.265464,-111.719218"
Maricopa AZ SE Valley,32,33.294184,-111.622229,5.56,-0.398,Medium (5-10 ac),"https://www.google.com/maps?q=33.294184,-111.622229"
Maricopa AZ SE Valley,33,33.285256,-111.83849,5.14,-0.692,Medium (5-10 ac),"https://www.google.com/maps?q=33.285256,-111.83849"
Maricopa AZ SE Valley,34,33.266001,-111.778958,4.77,-0.367,Small (2-5 ac),"https://www.google.com/maps?q=33.266001,-111.778958"
Maricopa AZ SE Valley,35,33.295003,-111.623779,4.13,-0.4,Small (2-5 ac),"https://www.google.com/maps?q=33.295003,-111.623779"
Maricopa AZ SE Valley,36,33.31982,-111.702727,3.9,-0.442,Small (2-5 ac),"https://www.google.com/maps?q=33.31982,-111.702727"
Maricopa AZ SE Valley,37,33.26687,-111.778585,3.19,-0.427,Small (2-5 ac),"https://www.google.com/maps?q=33.26687,-111.778585"
Maricopa AZ SE Valley,38,33.234251,-111.90027,2.84,-0.548,Small (2-5 ac),"https://www.google.com/maps?q=33.234251,-111.90027"
Maricopa AZ SE Valley,39,33.239446,-111.587761,2.67,-0.48,Small (2-5 ac),"https://www.google.com/maps?q=33.239446,-111.587761"
Maricopa AZ SE Valley,40,33.184021,-111.558482,2.67,-0.588,Small (2-5 ac),"https://www.google.com/maps?q=33.184021,-111.558482"
Maricopa AZ SE Valley,41,33.366942,-111.801813,2.62,-0.444,Small (2-5 ac),"https://www.google.com/maps?q=33.366942,-111.801813"
Maricopa AZ SE Valley,42,33.314347,-111.707721,2.57,-0.462,Small (2-5 ac),"https://www.google.com/maps?q=33.314347,-111.707721"
Maricopa AZ SE Valley,43,33.277142,-111.834045,2.5,-0.39,Small (2-5 ac),"https://www.google.com/maps?q=33.277142,-111.834045"
Maricopa AZ SE Valley,44,33.209311,-111.869175,2.4,-0.369,Small (2-5 ac),"https://www.google.com/maps?q=33.209311,-111.869175"
Maricopa AZ SE Valley,45,33.239274,-111.770461,2.37,-0.498,Small (2-5 ac),"https://www.google.com/maps?q=33.239274,-111.770461"
Maricopa AZ SE Valley,46,33.272801,-111.629756,2.3,-0.468,Small (2-5 ac),"https://www.google.com/maps?q=33.272801,-111.629756"
Maricopa AZ SE Valley,47,33.401548,-111.578999,2.27,-0.319,Small (2-5 ac),"https://www.google.com/maps?q=33.401548,-111.578999"
Maricopa AZ SE Valley,48,33.25898,-111.684658,2.15,-0.43,Small (2-5 ac),"https://www.google.com/maps?q=33.25898,-111.684658"
Maricopa AZ SE Valley,49,33.292214,-111.623689,2.13,-0.407,Small (2-5 ac),"https://www.google.com/maps?q=33.292214,-111.623689"
Maricopa AZ West Valley,1,33.415648,-112.299074,14.95,-0.469,Large (10+ ac),"https://www.google.com/maps?q=33.415648,-112.299074"
Maricopa AZ West Valley,2,33.448012,-112.299298,12.73,-0.567,Large (10+ ac),"https://www.google.com/maps?q=33.448012,-112.299298"
Maricopa AZ West Valley,3,33.372097,-112.433029,11.17,-0.451,Large (10+ ac),"https://www.google.com/maps?q=33.372097,-112.433029"
Maricopa AZ West Valley,4,33.394258,-112.700937,10.85,-0.448,Large (10+ ac),"https://www.google.com/maps?q=33.394258,-112.700937"
Maricopa AZ West Valley,5,33.412749,-112.298641,7.26,-0.507,Medium (5-10 ac),"https://www.google.com/maps?q=33.412749,-112.298641"
Maricopa AZ West Valley,6,33.394213,-112.431061,6.99,-0.374,Medium (5-10 ac),"https://www.google.com/maps?q=33.394213,-112.431061"
Maricopa AZ West Valley,7,33.361399,-112.700451,5.96,-0.366,Medium (5-10 ac),"https://www.google.com/maps?q=33.361399,-112.700451"
Maricopa AZ West Valley,8,33.383551,-112.42023,5.24,-0.555,Medium (5-10 ac),"https://www.google.com/maps?q=33.383551,-112.42023"
Maricopa AZ West Valley,9,33.445475,-112.29926,5.19,-0.465,Medium (5-10 ac),"https://www.google.com/maps?q=33.445475,-112.29926"
Maricopa AZ West Valley,10,33.385772,-112.47698,5.19,-0.501,Medium (5-10 ac),"https://www.google.com/maps?q=33.385772,-112.47698"
Maricopa AZ West Valley,11,33.393365,-112.431415,4.72,-0.639,Small (2-5 ac),"https://www.google.com/maps?q=33.393365,-112.431415"
Maricopa AZ West Valley,12,33.385321,-112.394368,4.69,-0.492,Small (2-5 ac),"https://www.google.com/maps?q=33.385321,-112.394368"
Maricopa AZ West Valley,13,33.41257,-112.299727,4.55,-0.494,Small (2-5 ac),"https://www.google.com/maps?q=33.41257,-112.299727"
Maricopa AZ West Valley,14,33.409393,-112.49546,3.68,-0.538,Small (2-5 ac),"https://www.google.com/maps?q=33.409393,-112.49546"
Maricopa AZ West Valley,15,33.420025,-112.41685,3.61,-0.442,Small (2-5 ac),"https://www.google.com/maps?q=33.420025,-112.41685"
Maricopa AZ West Valley,16,33.399131,-112.442995,3.53,-0.694,Small (2-5 ac),"https://www.google.com/maps?q=33.399131,-112.442995"
Maricopa AZ West Valley,17,33.408418,-112.549376,3.51,-0.481,Small (2-5 ac),"https://www.google.com/maps?q=33.408418,-112.549376"
Maricopa AZ West Valley,18,33.41121,-112.483672,3.11,-0.443,Small (2-5 ac),"https://www.google.com/maps?q=33.41121,-112.483672"
Maricopa AZ West Valley,19,33.46535,-112.322858,2.82,-0.417,Small (2-5 ac),"https://www.google.com/maps?q=33.46535,-112.322858"
Maricopa AZ West Valley,20,33.374203,-112.459968,2.82,-0.312,Small (2-5 ac),"https://www.google.com/maps?q=33.374203,-112.459968"
Maricopa AZ West Valley,21,33.342803,-112.532641,2.4,-0.385,Small (2-5 ac),"https://www.google.com/maps?q=33.342803,-112.532641"
Maricopa AZ West Valley,22,33.527302,-112.433768,2.37,-0.568,Small (2-5 ac),"https://www.google.com/maps?q=33.527302,-112.433768"
Maricopa AZ West Valley,23,33.408938,-112.494504,2.25,-0.549,Small (2-5 ac),"https://www.google.com/maps?q=33.408938,-112.494504"
Maricopa AZ West Valley,24,33.38468,-112.453054,2.25,-0.327,Small (2-5 ac),"https://www.google.com/maps?q=33.38468,-112.453054"
Maricopa AZ West Valley,25,33.361903,-112.526878,2.1,-0.547,Small (2-5 ac),"https://www.google.com/maps?q=33.361903,-112.526878"
Maricopa AZ West Valley,26,33.411438,-112.612711,2.0,-0.351,Small (2-5 ac),"https://www.google.com/maps?q=33.411438,-112.612711"
Collin County TX,1,33.400592,-96.752121,27.77,-0.397,Large (10+ ac),"https://www.google.com/maps?q=33.400592,-96.752121"
Collin County TX,2,33.342619,-96.758716,13.39,-0.497,Large (10+ ac),"https://www.google.com/maps?q=33.342619,-96.758716"
Collin County TX,3,33.336568,-96.759535,10.6,-0.35,Large (10+ ac),"https://www.google.com/maps?q=33.336568,-96.759535"
Collin County TX,4,33.347474,-96.758998,6.08,-0.48,Medium (5-10 ac),"https://www.google.com/maps?q=33.347474,-96.758998"
Collin County TX,5,33.348769,-96.766801,5.86,-0.41,Medium (5-10 ac),"https://www.google.com/maps?q=33.348769,-96.766801"
Collin County TX,6,33.397236,-96.777668,5.21,-0.43,Medium (5-10 ac),"https://www.google.com/maps?q=33.397236,-96.777668"
Collin County TX,7,33.351368,-96.757917,4.65,-0.387,Small (2-5 ac),"https://www.google.com/maps?q=33.351368,-96.757917"
Collin County TX,8,33.397034,-96.752191,4.35,-0.403,Small (2-5 ac),"https://www.google.com/maps?q=33.397034,-96.752191"
Collin County TX,9,33.35012,-96.761049,3.56,-0.521,Small (2-5 ac),"https://www.google.com/maps?q=33.35012,-96.761049"
Collin County TX,10,33.346523,-96.763898,2.92,-0.459,Small (2-5 ac),"https://www.google.com/maps?q=33.346523,-96.763898"
Collin County TX,11,33.470176,-96.791999,2.89,-0.336,Small (2-5 ac),"https://www.google.com/maps?q=33.470176,-96.791999"
Collin County TX,12,33.471405,-96.795642,2.22,-0.33,Small (2-5 ac),"https://www.google.com/maps?q=33.471405,-96.795642"
Collin County TX,13,33.472142,-96.781858,2.15,-0.356,Small (2-5 ac),"https://www.google.com/maps?q=33.472142,-96.781858"
Denton County TX,1,33.14077,-97.071394,44.18,-0.544,Large (10+ ac),"https://www.google.com/maps?q=33.14077,-97.071394"
Denton County TX,2,33.126872,-97.063309,29.92,-0.515,Large (10+ ac),"https://www.google.com/maps?q=33.126872,-97.063309"
Denton County TX,3,33.121337,-97.14802,24.46,-0.462,Large (10+ ac),"https://www.google.com/maps?q=33.121337,-97.14802"
Denton County TX,4,33.186123,-97.282957,14.93,-0.382,Large (10+ ac),"https://www.google.com/maps?q=33.186123,-97.282957"
Denton County TX,5,33.149651,-97.075732,11.42,-0.468,Large (10+ ac),"https://www.google.com/maps?q=33.149651,-97.075732"
Denton County TX,6,33.111723,-97.080933,10.25,-0.329,Large (10+ ac),"https://www.google.com/maps?q=33.111723,-97.080933"
Denton County TX,7,33.214275,-97.206377,9.66,-0.407,Medium (5-10 ac),"https://www.google.com/maps?q=33.214275,-97.206377"
Denton County TX,8,33.143765,-97.218772,6.87,-0.342,Medium (5-10 ac),"https://www.google.com/maps?q=33.143765,-97.218772"
Denton County TX,9,33.079908,-97.195948,6.8,-0.407,Medium (5-10 ac),"https://www.google.com/maps?q=33.079908,-97.195948"
Denton County TX,10,33.214714,-97.075452,6.03,-0.432,Medium (5-10 ac),"https://www.google.com/maps?q=33.214714,-97.075452"
Denton County TX,11,33.211312,-97.276847,5.34,-0.334,Medium (5-10 ac),"https://www.google.com/maps?q=33.211312,-97.276847"
Denton County TX,12,33.182421,-97.10593,4.25,-0.585,Small (2-5 ac),"https://www.google.com/maps?q=33.182421,-97.10593"
Denton County TX,13,33.125201,-97.317282,4.18,-0.445,Small (2-5 ac),"https://www.google.com/maps?q=33.125201,-97.317282"
Denton County TX,14,33.14639,-97.216148,4.13,-0.333,Small (2-5 ac),"https://www.google.com/maps?q=33.14639,-97.216148"
Denton County TX,15,33.07101,-97.206575,3.93,-0.467,Small (2-5 ac),"https://www.google.com/maps?q=33.07101,-97.206575"
Denton County TX,16,33.10156,-97.282703,3.76,-0.341,Small (2-5 ac),"https://www.google.com/maps?q=33.10156,-97.282703"
Denton County TX,17,33.210905,-97.271961,3.61,-0.507,Small (2-5 ac),"https://www.google.com/maps?q=33.210905,-97.271961"
Denton County TX,18,33.103726,-97.326449,3.26,-0.431,Small (2-5 ac),"https://www.google.com/maps?q=33.103726,-97.326449"
Denton County TX,19,33.188679,-97.144804,3.09,-0.47,Small (2-5 ac),"https://www.google.com/maps?q=33.188679,-97.144804"
Denton County TX,20,33.135494,-97.207977,2.92,-0.331,Small (2-5 ac),"https://www.google.com/maps?q=33.135494,-97.207977"
Denton County TX,21,33.212944,-97.207188,2.87,-0.436,Small (2-5 ac),"https://www.google.com/maps?q=33.212944,-97.207188"
Denton County TX,22,33.140631,-97.166638,2.84,-0.414,Small (2-5 ac),"https://www.google.com/maps?q=33.140631,-97.166638"
Denton County TX,23,33.118467,-97.146764,2.79,-0.381,Small (2-5 ac),"https://www.google.com/maps?q=33.118467,-97.146764"
Denton County TX,24,33.102202,-97.281289,2.69,-0.316,Small (2-5 ac),"https://www.google.com/maps?q=33.102202,-97.281289"
Denton County TX,25,33.225844,-97.108298,2.59,-0.478,Small (2-5 ac),"https://www.google.com/maps?q=33.225844,-97.108298"
Denton County TX,26,33.084391,-97.142541,2.59,-0.442,Small (2-5 ac),"https://www.google.com/maps?q=33.084391,-97.142541"
Denton County TX,27,33.144317,-97.217035,2.57,-0.343,Small (2-5 ac),"https://www.google.com/maps?q=33.144317,-97.217035"
Denton County TX,28,33.206839,-97.161242,2.55,-0.428,Small (2-5 ac),"https://www.google.com/maps?q=33.206839,-97.161242"
Denton County TX,29,33.049615,-97.268854,2.55,-0.463,Small (2-5 ac),"https://www.google.com/maps?q=33.049615,-97.268854"
Denton County TX,30,33.265101,-97.318984,2.47,-0.518,Small (2-5 ac),"https://www.google.com/maps?q=33.265101,-97.318984"
Denton County TX,31,33.257994,-97.130581,2.47,-0.319,Small (2-5 ac),"https://www.google.com/maps?q=33.257994,-97.130581"
Denton County TX,32,33.216454,-97.207536,2.42,-0.468,Small (2-5 ac),"https://www.google.com/maps?q=33.216454,-97.207536"
Denton County TX,33,33.168557,-97.273988,2.3,-0.44,Small (2-5 ac),"https://www.google.com/maps?q=33.168557,-97.273988"
Denton County TX,34,33.144418,-97.282409,2.15,-0.408,Small (2-5 ac),"https://www.google.com/maps?q=33.144418,-97.282409"
Denton County TX,35,33.22624,-97.109335,2.08,-0.443,Small (2-5 ac),"https://www.google.com/maps?q=33.22624,-97.109335"
Denton County TX,36,33.079667,-97.149509,2.08,-0.324,Small (2-5 ac),"https://www.google.com/maps?q=33.079667,-97.149509"
Denton County TX,37,33.067435,-97.335184,2.08,-0.568,Small (2-5 ac),"https://www.google.com/maps?q=33.067435,-97.335184"
Williamson County TX,1,30.710124,-97.88653,23.94,-0.406,Large (10+ ac),"https://www.google.com/maps?q=30.710124,-97.88653"
Williamson County TX,2,30.718425,-97.869992,16.36,-0.451,Large (10+ ac),"https://www.google.com/maps?q=30.718425,-97.869992"
Williamson County TX,3,30.793147,-97.894605,12.7,-0.47,Large (10+ ac),"https://www.google.com/maps?q=30.793147,-97.894605"
Williamson County TX,4,30.803537,-97.854327,7.93,-0.429,Medium (5-10 ac),"https://www.google.com/maps?q=30.803537,-97.854327"
Williamson County TX,5,30.793969,-97.881831,5.63,-0.425,Medium (5-10 ac),"https://www.google.com/maps?q=30.793969,-97.881831"
Williamson County TX,6,30.725627,-97.854677,4.94,-0.416,Small (2-5 ac),"https://www.google.com/maps?q=30.725627,-97.854677"
Williamson County TX,7,30.776486,-97.87026,4.25,-0.424,Small (2-5 ac),"https://www.google.com/maps?q=30.776486,-97.87026"
Williamson County TX,8,30.717958,-97.858499,2.57,-0.502,Small (2-5 ac),"https://www.google.com/maps?q=30.717958,-97.858499"
Williamson County TX,9,30.775891,-97.871504,2.32,-0.389,Small (2-5 ac),"https://www.google.com/maps?q=30.775891,-97.871504"
Williamson County TX,10,30.797509,-97.880091,2.2,-0.368,Small (2-5 ac),"https://www.google.com/maps?q=30.797509,-97.880091"
Douglas County CO,1,39.394448,-104.745585,41.41,-0.389,Large (10+ ac),"https://www.google.com/maps?q=39.394448,-104.745585"
Douglas County CO,2,39.398715,-104.740105,39.61,-0.391,Large (10+ ac),"https://www.google.com/maps?q=39.398715,-104.740105"
Douglas County CO,3,39.382782,-104.706413,34.94,-0.438,Large (10+ ac),"https://www.google.com/maps?q=39.382782,-104.706413"
Douglas County CO,4,39.385546,-104.702503,29.13,-0.444,Large (10+ ac),"https://www.google.com/maps?q=39.385546,-104.702503"
Douglas County CO,5,39.307557,-104.98961,28.94,-0.437,Large (10+ ac),"https://www.google.com/maps?q=39.307557,-104.98961"
Douglas County CO,6,39.4399,-104.936977,23.57,-0.363,Large (10+ ac),"https://www.google.com/maps?q=39.4399,-104.936977"
Douglas County CO,7,39.35542,-104.863254,17.2,-0.401,Large (10+ ac),"https://www.google.com/maps?q=39.35542,-104.863254"
Douglas County CO,8,39.349511,-104.727365,16.43,-0.409,Large (10+ ac),"https://www.google.com/maps?q=39.349511,-104.727365"
Douglas County CO,9,39.435864,-104.926322,14.7,-0.294,Large (10+ ac),"https://www.google.com/maps?q=39.435864,-104.926322"
