County,lat,lon,ndvi_change,pixels,area_acres,development_score,classification,ndbi_pct,ndbi_change,compactness,thumbnail_url
Williamson TN,35.936171,-86.93683,-0.559,430,10.63,95,ACTIVE DEVELOPMENT,100.0,0.3156,19.7,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_1.png
Williamson TN,35.96316,-86.842914,-0.655,810,20.02,92,ACTIVE DEVELOPMENT,99.5,0.3839,26.7,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_2.png
Williamson TN,35.944348,-86.767058,-0.606,599,14.8,90,ACTIVE DEVELOPMENT,99.7,0.3221,35.6,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_3.png
Williamson TN,35.943241,-86.771673,-0.613,386,9.54,90,ACTIVE DEVELOPMENT,98.2,0.3376,34.9,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_4.png
Williamson TN,36.018844,-86.760252,-0.656,477,11.79,88,ACTIVE DEVELOPMENT,99.2,0.3641,50.4,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_5.png
Williamson TN,35.927342,-87.044496,-0.67,1656,40.92,87,ACTIVE DEVELOPMENT,98.6,0.3311,88.6,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_6.png
Williamson TN,36.004144,-86.812037,-0.679,1168,28.86,87,ACTIVE DEVELOPMENT,99.0,0.4741,87.7,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_7.png
Williamson TN,35.935715,-86.87553,-0.612,376,9.29,87,ACTIVE DEVELOPMENT,95.7,0.3373,52.1,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_8.png
Williamson TN,35.866261,-86.805788,-0.549,124,3.06,87,ACTIVE DEVELOPMENT,100.0,0.4155,21.8,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_9.png
Williamson TN,35.865772,-86.803526,-0.509,84,2.08,87,ACTIVE DEVELOPMENT,100.0,0.393,21.0,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_10.png
Williamson TN,35.884388,-86.926901,-0.596,1386,34.25,86,ACTIVE DEVELOPMENT,99.6,0.3747,182.5,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_11.png
Williamson TN,35.873979,-86.792016,-0.635,965,23.85,86,ACTIVE DEVELOPMENT,97.7,0.386,129.1,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_12.png
Williamson TN,35.913025,-87.070209,-0.63,153,3.78,86,ACTIVE DEVELOPMENT,100.0,0.5261,23.5,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_13.png
Williamson TN,35.897974,-86.912447,-0.617,940,23.23,85,ACTIVE DEVELOPMENT,94.5,0.2989,75.3,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_14.png
Williamson TN,35.941021,-87.059574,-0.592,83,2.05,85,ACTIVE DEVELOPMENT,100.0,0.3699,25.5,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_15.png
Williamson TN,35.87754,-87.083982,-0.459,108,2.67,81,ACTIVE DEVELOPMENT,100.0,0.231,19.6,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_16.png
Williamson TN,35.909306,-86.8795,-0.583,669,16.53,80,ACTIVE DEVELOPMENT,99.0,0.2425,152.1,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_17.png
Williamson TN,35.941071,-86.99364,-0.478,698,17.25,79,ACTIVE DEVELOPMENT,99.9,0.2081,67.5,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_18.png
Williamson TN,36.03018,-87.066447,-0.564,609,15.05,79,ACTIVE DEVELOPMENT,100.0,0.2028,45.2,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_19.png
Williamson TN,35.956776,-87.0382,-0.368,85,2.1,79,ACTIVE DEVELOPMENT,100.0,0.2509,34.3,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_20.png
Williamson TN,35.892689,-86.926949,-0.506,297,7.34,77,ACTIVE DEVELOPMENT,89.6,0.2241,49.3,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_21.png
Williamson TN,35.955435,-86.839247,-0.588,167,4.13,77,ACTIVE DEVELOPMENT,91.6,0.3245,93.6,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_22.png
Williamson TN,35.901894,-86.88029,-0.605,112,2.77,76,ACTIVE DEVELOPMENT,98.2,0.245,50.2,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_23.png
Williamson TN,35.902116,-86.979269,-0.427,99,2.45,76,ACTIVE DEVELOPMENT,97.0,0.1519,13.1,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_24.png
Williamson TN,35.874449,-86.777231,-0.558,81,2.0,76,ACTIVE DEVELOPMENT,97.5,0.2196,26.1,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_25.png
Williamson TN,35.949755,-87.015734,-0.456,1355,33.48,74,ACTIVE DEVELOPMENT,96.8,0.2013,362.7,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_26.png
Williamson TN,35.933856,-87.034763,-0.462,175,4.32,74,ACTIVE DEVELOPMENT,100.0,0.179,24.1,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_27.png
Williamson TN,35.948444,-87.004712,-0.439,87,2.15,73,ACTIVE DEVELOPMENT,97.7,0.2252,56.3,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_28.png
Williamson TN,35.915048,-86.870152,-0.401,95,2.35,72,ACTIVE DEVELOPMENT,100.0,0.1584,22.3,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_29.png
Williamson TN,35.874734,-87.050176,-0.444,98,2.42,70,ACTIVE DEVELOPMENT,99.0,0.1377,20.7,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_30.png
Williamson TN,35.963489,-86.834715,-0.552,176,4.35,69,ACTIVE DEVELOPMENT,92.0,0.2193,97.5,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_31.png
Williamson TN,36.034773,-86.752476,-0.389,81,2.0,69,ACTIVE DEVELOPMENT,100.0,0.0841,15.1,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_32.png
Williamson TN,35.859725,-86.940361,-0.491,608,15.02,68,ACTIVE DEVELOPMENT,96.9,0.0699,25.3,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_33.png
Williamson TN,35.974803,-86.753821,-0.534,151,3.73,68,ACTIVE DEVELOPMENT,96.0,0.1489,28.0,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_34.png
Williamson TN,35.974534,-86.753132,-0.481,148,3.66,64,ACTIVE DEVELOPMENT,99.3,0.0828,23.5,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_35.png
Williamson TN,35.962453,-86.837939,-0.459,100,2.47,64,ACTIVE DEVELOPMENT,93.0,0.1578,64.0,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_36.png
Williamson TN,35.944122,-86.9783,-0.428,110,2.72,62,ACTIVE DEVELOPMENT,90.0,0.1366,42.0,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_37.png
Williamson TN,36.03915,-86.822286,-0.381,149,3.68,59,PROBABLE DEVELOPMENT,98.7,0.0656,39.8,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_38.png
Williamson TN,35.9348,-86.891821,-0.543,256,6.33,52,PROBABLE DEVELOPMENT,30.9,0.2232,98.8,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_39.png
Williamson TN,36.011859,-86.912398,-0.397,147,3.63,21,LIKELY AGRICULTURAL,20.4,0.0004,38.3,https://atlas-flc.github.io/flc-website/thumbnails/williamson_county_tn_site_40.png
Maricopa AZ SE Valley,33.171873,-111.843532,-0.66,566,13.99,98,ACTIVE DEVELOPMENT,100.0,0.4699,15.0,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_1.png
Maricopa AZ SE Valley,33.19343,-111.567859,-0.678,3026,74.77,96,ACTIVE DEVELOPMENT,100.0,0.464,17.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_2.png
Maricopa AZ SE Valley,33.193338,-111.560586,-0.65,2030,50.16,95,ACTIVE DEVELOPMENT,100.0,0.4605,18.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_3.png
Maricopa AZ SE Valley,33.197819,-111.797131,-0.63,262,6.47,95,ACTIVE DEVELOPMENT,100.0,0.3818,19.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_4.png
Maricopa AZ SE Valley,33.186094,-111.54942,-0.491,615,15.2,94,ACTIVE DEVELOPMENT,100.0,0.3185,20.4,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_5.png
Maricopa AZ SE Valley,33.285256,-111.83849,-0.692,208,5.14,94,ACTIVE DEVELOPMENT,100.0,0.3322,21.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_6.png
Maricopa AZ SE Valley,33.170989,-111.847536,-0.59,456,11.27,93,ACTIVE DEVELOPMENT,100.0,0.4228,23.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_7.png
Maricopa AZ SE Valley,33.226184,-111.894536,-0.594,435,10.75,93,ACTIVE DEVELOPMENT,100.0,0.5295,24.4,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_8.png
Maricopa AZ SE Valley,33.184778,-111.551882,-0.523,2368,58.51,92,ACTIVE DEVELOPMENT,100.0,0.3962,27.2,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_9.png
Maricopa AZ SE Valley,33.208077,-111.886332,-0.555,1963,48.51,92,ACTIVE DEVELOPMENT,100.0,0.4449,25.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_10.png
Maricopa AZ SE Valley,33.208222,-111.89045,-0.536,1870,46.21,92,ACTIVE DEVELOPMENT,100.0,0.4393,28.0,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_11.png
Maricopa AZ SE Valley,33.208111,-111.882229,-0.498,625,15.44,92,ACTIVE DEVELOPMENT,100.0,0.379,25.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_12.png
Maricopa AZ SE Valley,33.169352,-111.847869,-0.643,511,12.63,92,ACTIVE DEVELOPMENT,100.0,0.4702,25.4,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_13.png
Maricopa AZ SE Valley,33.211973,-111.890611,-0.487,519,12.82,91,ACTIVE DEVELOPMENT,100.0,0.3733,34.1,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_14.png
Maricopa AZ SE Valley,33.254241,-111.684974,-0.597,314,7.76,91,ACTIVE DEVELOPMENT,98.7,0.4341,31.2,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_15.png
Maricopa AZ SE Valley,33.190156,-111.566682,-0.673,1873,46.28,90,ACTIVE DEVELOPMENT,100.0,0.4539,35.5,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_16.png
Maricopa AZ SE Valley,33.259505,-111.687686,-0.427,404,9.98,89,ACTIVE DEVELOPMENT,100.0,0.3557,49.2,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_17.png
Maricopa AZ SE Valley,33.189985,-111.560934,-0.642,1588,39.24,88,ACTIVE DEVELOPMENT,100.0,0.4498,66.5,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_18.png
Maricopa AZ SE Valley,33.236097,-111.616345,-0.785,417,10.3,88,ACTIVE DEVELOPMENT,86.8,0.5199,22.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_19.png
Maricopa AZ SE Valley,33.239446,-111.587761,-0.48,108,2.67,88,ACTIVE DEVELOPMENT,100.0,0.2544,13.4,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_20.png
Maricopa AZ SE Valley,33.292214,-111.623689,-0.407,86,2.13,88,ACTIVE DEVELOPMENT,100.0,0.2905,16.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_21.png
Maricopa AZ SE Valley,33.184451,-111.55542,-0.524,2212,54.66,87,ACTIVE DEVELOPMENT,100.0,0.4204,114.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_22.png
Maricopa AZ SE Valley,33.197646,-111.804232,-0.603,1421,35.11,87,ACTIVE DEVELOPMENT,100.0,0.3819,118.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_23.png
Maricopa AZ SE Valley,33.314347,-111.707721,-0.462,104,2.57,87,ACTIVE DEVELOPMENT,100.0,0.2903,18.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_24.png
Maricopa AZ SE Valley,33.265464,-111.719218,-0.393,246,6.08,86,ACTIVE DEVELOPMENT,92.7,0.3169,52.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_25.png
Maricopa AZ SE Valley,33.326898,-111.689036,-0.477,312,7.71,85,ACTIVE DEVELOPMENT,100.0,0.2286,28.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_26.png
Maricopa AZ SE Valley,33.294184,-111.622229,-0.398,225,5.56,85,ACTIVE DEVELOPMENT,100.0,0.26,52.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_27.png
Maricopa AZ SE Valley,33.215831,-111.555114,-0.37,317,7.83,84,ACTIVE DEVELOPMENT,100.0,0.2541,46.2,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_28.png
Maricopa AZ SE Valley,33.239274,-111.770461,-0.498,96,2.37,84,ACTIVE DEVELOPMENT,100.0,0.3084,31.5,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_29.png
Maricopa AZ SE Valley,33.25898,-111.684658,-0.43,87,2.15,84,ACTIVE DEVELOPMENT,100.0,0.3175,31.1,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_30.png
Maricopa AZ SE Valley,33.234251,-111.90027,-0.548,115,2.84,83,ACTIVE DEVELOPMENT,100.0,0.5537,37.9,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_31.png
Maricopa AZ SE Valley,33.184021,-111.558482,-0.588,108,2.67,83,ACTIVE DEVELOPMENT,100.0,0.5147,41.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_32.png
Maricopa AZ SE Valley,33.299371,-111.735141,-0.415,1279,31.6,82,ACTIVE DEVELOPMENT,100.0,0.1905,24.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_33.png
Maricopa AZ SE Valley,33.321831,-111.692877,-0.511,973,24.04,82,ACTIVE DEVELOPMENT,98.9,0.2377,50.7,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_34.png
Maricopa AZ SE Valley,33.207161,-111.869557,-0.327,330,8.15,82,ACTIVE DEVELOPMENT,100.0,0.2286,42.2,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_35.png
Maricopa AZ SE Valley,33.329915,-111.690562,-0.465,505,12.48,81,ACTIVE DEVELOPMENT,99.6,0.2145,41.1,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_36.png
Maricopa AZ SE Valley,33.239591,-111.585213,-0.453,254,6.28,81,ACTIVE DEVELOPMENT,100.0,0.2076,37.0,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_37.png
Maricopa AZ SE Valley,33.209311,-111.869175,-0.369,97,2.4,81,ACTIVE DEVELOPMENT,100.0,0.2696,32.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_38.png
Maricopa AZ SE Valley,33.272801,-111.629756,-0.468,93,2.3,80,ACTIVE DEVELOPMENT,87.1,0.2539,15.5,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_39.png
Maricopa AZ SE Valley,33.401548,-111.578999,-0.319,92,2.27,79,ACTIVE DEVELOPMENT,100.0,0.2734,45.9,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_40.png
Maricopa AZ SE Valley,33.295003,-111.623779,-0.4,167,4.13,78,ACTIVE DEVELOPMENT,100.0,0.2704,56.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_41.png
Maricopa AZ SE Valley,33.31982,-111.702727,-0.442,158,3.9,78,ACTIVE DEVELOPMENT,100.0,0.1807,16.5,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_42.png
Maricopa AZ SE Valley,33.408149,-111.896713,-0.426,336,8.3,75,ACTIVE DEVELOPMENT,94.9,0.2082,128.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_43.png
Maricopa AZ SE Valley,33.277142,-111.834045,-0.39,101,2.5,74,ACTIVE DEVELOPMENT,100.0,0.1551,17.5,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_44.png
Maricopa AZ SE Valley,33.26687,-111.778585,-0.427,129,3.19,72,ACTIVE DEVELOPMENT,100.0,0.1833,30.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_45.png
Maricopa AZ SE Valley,33.366942,-111.801813,-0.444,106,2.62,69,ACTIVE DEVELOPMENT,85.8,0.2337,61.9,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_46.png
Maricopa AZ SE Valley,33.324349,-111.748359,-0.348,337,8.33,67,ACTIVE DEVELOPMENT,100.0,0.0619,33.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_47.png
Maricopa AZ SE Valley,33.266001,-111.778958,-0.367,193,4.77,67,ACTIVE DEVELOPMENT,100.0,0.151,50.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_48.png
Maricopa AZ SE Valley,33.256458,-111.68398,-0.529,358,8.85,66,ACTIVE DEVELOPMENT,55.9,0.2599,76.0,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_se_valley_site_49.png
Maricopa AZ West Valley,33.448012,-112.299298,-0.567,515,12.73,95,ACTIVE DEVELOPMENT,100.0,0.3148,18.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_1.png
Maricopa AZ West Valley,33.412749,-112.298641,-0.507,294,7.26,94,ACTIVE DEVELOPMENT,100.0,0.2815,17.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_2.png
Maricopa AZ West Valley,33.445475,-112.29926,-0.465,210,5.19,93,ACTIVE DEVELOPMENT,100.0,0.2467,14.4,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_3.png
Maricopa AZ West Valley,33.415648,-112.299074,-0.469,605,14.95,92,ACTIVE DEVELOPMENT,100.0,0.272,19.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_4.png
Maricopa AZ West Valley,33.385772,-112.47698,-0.501,210,5.19,88,ACTIVE DEVELOPMENT,100.0,0.2857,47.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_5.png
Maricopa AZ West Valley,33.372097,-112.433029,-0.451,452,11.17,87,ACTIVE DEVELOPMENT,100.0,0.3088,90.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_6.png
Maricopa AZ West Valley,33.394258,-112.700937,-0.448,439,10.85,85,ACTIVE DEVELOPMENT,100.0,0.2063,20.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_7.png
Maricopa AZ West Valley,33.527302,-112.433768,-0.568,96,2.37,85,ACTIVE DEVELOPMENT,97.9,0.3239,23.0,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_8.png
Maricopa AZ West Valley,33.41257,-112.299727,-0.494,184,4.55,84,ACTIVE DEVELOPMENT,100.0,0.2873,25.9,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_9.png
Maricopa AZ West Valley,33.361399,-112.700451,-0.366,241,5.96,83,ACTIVE DEVELOPMENT,100.0,0.2186,32.1,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_10.png
Maricopa AZ West Valley,33.399131,-112.442995,-0.694,143,3.53,82,ACTIVE DEVELOPMENT,100.0,0.491,45.9,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_11.png
Maricopa AZ West Valley,33.393365,-112.431415,-0.639,191,4.72,80,ACTIVE DEVELOPMENT,100.0,0.3679,110.1,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_12.png
Maricopa AZ West Valley,33.383551,-112.42023,-0.555,212,5.24,78,ACTIVE DEVELOPMENT,83.0,0.2535,43.5,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_13.png
Maricopa AZ West Valley,33.420025,-112.41685,-0.442,146,3.61,78,ACTIVE DEVELOPMENT,100.0,0.2473,37.5,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_14.png
Maricopa AZ West Valley,33.374203,-112.459968,-0.312,114,2.82,78,ACTIVE DEVELOPMENT,100.0,0.2543,41.8,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_15.png
Maricopa AZ West Valley,33.385321,-112.394368,-0.492,190,4.69,76,ACTIVE DEVELOPMENT,97.4,0.2741,106.1,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_16.png
Maricopa AZ West Valley,33.408418,-112.549376,-0.481,142,3.51,75,ACTIVE DEVELOPMENT,97.9,0.1945,23.7,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_17.png
Maricopa AZ West Valley,33.46535,-112.322858,-0.417,114,2.82,73,ACTIVE DEVELOPMENT,95.6,0.2131,32.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_18.png
Maricopa AZ West Valley,33.394213,-112.431061,-0.374,283,6.99,71,ACTIVE DEVELOPMENT,100.0,0.1389,80.6,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_19.png
Maricopa AZ West Valley,33.411438,-112.612711,-0.351,81,2.0,70,ACTIVE DEVELOPMENT,100.0,0.1813,45.9,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_20.png
Maricopa AZ West Valley,33.409393,-112.49546,-0.538,149,3.68,69,ACTIVE DEVELOPMENT,87.9,0.1659,21.0,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_21.png
Maricopa AZ West Valley,33.41121,-112.483672,-0.443,126,3.11,69,ACTIVE DEVELOPMENT,100.0,0.1731,58.7,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_22.png
Maricopa AZ West Valley,33.361903,-112.526878,-0.547,85,2.1,68,ACTIVE DEVELOPMENT,90.6,0.1876,36.9,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_23.png
Maricopa AZ West Valley,33.408938,-112.494504,-0.549,91,2.25,67,ACTIVE DEVELOPMENT,90.1,0.1556,25.3,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_24.png
Maricopa AZ West Valley,33.342803,-112.532641,-0.385,97,2.4,61,ACTIVE DEVELOPMENT,100.0,0.0913,49.1,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_25.png
Maricopa AZ West Valley,33.38468,-112.453054,-0.327,91,2.25,61,ACTIVE DEVELOPMENT,96.7,0.0727,27.5,https://atlas-flc.github.io/flc-website/thumbnails/maricopa_az_west_valley_site_26.png
Collin County TX,33.400592,-96.752121,-0.397,1124,27.77,85,ACTIVE DEVELOPMENT,99.8,0.2817,92.2,https://atlas-flc.github.io/flc-website/thumbnails/collin_county_tx_site_1.png
Collin County TX,33.397034,-96.752191,-0.403,176,4.35,82,ACTIVE DEVELOPMENT,100.0,0.336,53.5,https://atlas-flc.github.io/flc-website/thumbnails/collin_county_tx_site_2.png
Collin County TX,33.470176,-96.791999,-0.336,117,2.89,77,ACTIVE DEVELOPMENT,100.0,0.2288,28.8,https://atlas-flc.github.io/flc-website/thumbnails/collin_county_tx_site_3.png
Collin County TX,33.471405,-96.795642,-0.33,90,2.22,77,ACTIVE DEVELOPMENT,100.0,0.2306,32.4,https://atlas-flc.github.io/flc-website/thumbnails/collin_county_tx_site_4.png
Collin County TX,33.342619,-96.758716,-0.497,542,13.39,76,ACTIVE DEVELOPMENT,95.9,0.2028,83.7,https://atlas-flc.github.io/flc-website/thumbnails/collin_county_tx_site_5.png
Collin County TX,33.347474,-96.758998,-0.48,246,6.08,76,ACTIVE DEVELOPMENT,100.0,0.1604,35.2,https://atlas-flc.github.io/flc-website/thumbnails/collin_county_tx_site_6.png
